1754378908.223517 server started (21321): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1754378908.223606 on Linux 6.14.0-27-generic #27~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 22 17:38:49 UTC 2
1754378908.223629 using libevent 2.1.12-stable poll
1754378908.223650 using ncurses 6.4 20240113
1754378924.048557 notify_add: hook=alert-bell
1754378924.048587 notify_add: hook_session=$0
1754378924.048615 notify_add: hook_session_name=0
1754378924.048643 notify_add: hook_window=@0
1754378924.048671 notify_add: hook_window_name=bash
1754378924.048701 session_add_ref: 0 notify_add, now 2
1754378924.048730 window_add_ref: @0 notify_add, now 3
1754378924.048768 session_add_ref: 0 notify_add, now 3
1754378924.048802 cmdq_append <global>: [notify_callback/0x5e4b4f1b08b0]
1754378924.048837 /dev/pts/0: \a
1754378924.048870 @0 alerts check, alerts 0x1
1754378924.048900 window_remove_ref: @0 alerts_callback, now 2
1754378924.048931 cmdq_next <global>: enter
1754378924.048963 cmdq_next <global>: [notify_callback/0x5e4b4f1b08b0] (1), flags 0
1754378924.049000 notify_callback: alert-bell
1754378924.049032 notify_insert_hook: inserting hook alert-bell
1754378924.049076 session_remove_ref: 0 notify_callback, now 2
1754378924.049107 window_remove_ref: @0 notify_callback, now 1
1754378924.049136 session_remove_ref: 0 notify_callback, now 1
1754378924.049167 cmdq_next <global>: exit (empty)
1754378924.049198 cmdq_next </dev/pts/0>: empty
1754378924.049235 cmdq_next <global>: empty
1754378924.049287 cmdq_next </dev/pts/0>: empty
1754378924.049324 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.049355 server_client_reset_state: cursor to 41,0
1754378924.049389 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1754378924.049420 server_client_check_pane_buffer: pane %0 is on
1754378924.049452 @0 active pane changed
1754378924.049492 @0 name timer queued (352342 left)
1754378924.049549 %0 has 3 bytes
1754378924.049583 @0 alerts timer reset 0
1754378924.049612 @0 alerts flags added 0x2
1754378924.049644 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1754378924.049684 input_parse_buffer: %0 ground, 3 bytes: \a\a\a
1754378924.049713 input_c0_dispatch: '\a'
1754378924.049743 @0 alerts timer reset 0
1754378924.049772 @0 alerts flags added 0x1
1754378924.049802 window_add_ref: @0 alerts_queue, now 2
1754378924.049830 alerts check queued (by @0)
1754378924.049860 input_c0_dispatch: '\a'
1754378924.049900 @0 alerts timer reset 0
1754378924.049930 input_c0_dispatch: '\a'
1754378924.049960 @0 alerts timer reset 0
1754378924.049992 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1754378924.050044 /dev/pts/0: wrote 1 bytes (of 1)
1754378924.050105 cmd_find_from_winlink: s=$0 0
1754378924.050147 cmd_find_from_winlink: wl=0 1 w=@0 bash
1754378924.050174 cmd_find_from_winlink: wp=%0
1754378924.050201 cmd_find_from_winlink: idx=none
1754378924.050240 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1754378924.050296 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1754378924.050329 notify_add: config_files=
1754378924.050372 notify_add: host=PC2
1754378924.050406 notify_add: host_short=PC2
1754378924.050440 notify_add: next_session_id=$1
1754378924.050470 notify_add: pane_format=0
1754378924.050504 notify_add: pid=21321
1754378924.050533 notify_add: server_sessions=1
1754378924.050563 notify_add: session_format=0
1754378924.050605 notify_add: socket_path=/tmp/tmux-1000/default
1754378924.050637 notify_add: start_time=1754378908
1754378924.050702 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1754378924.050739 notify_add: uid=1000
1754378924.050869 notify_add: user=lernaean-labs
1754378924.050910 notify_add: version=3.4
1754378924.050942 notify_add: window_format=0
1754378924.050973 notify_add: hook=alert-bell
1754378924.051003 notify_add: hook_session=$0
1754378924.051041 notify_add: hook_session_name=0
1754378924.051070 notify_add: hook_window=@0
1754378924.051098 notify_add: hook_window_name=bash
1754378924.051128 session_add_ref: 0 notify_add, now 2
1754378924.051156 window_add_ref: @0 notify_add, now 3
1754378924.051185 session_add_ref: 0 notify_add, now 3
1754378924.051218 cmdq_append <global>: [notify_callback/0x5e4b4f219310]
1754378924.051288 /dev/pts/0: \a
1754378924.051327 @0 alerts check, alerts 0x1
1754378924.051358 window_remove_ref: @0 alerts_callback, now 2
1754378924.051388 cmdq_next <global>: enter
1754378924.051420 cmdq_next <global>: [notify_callback/0x5e4b4f219310] (1), flags 0
1754378924.051448 notify_callback: alert-bell
1754378924.051478 notify_insert_hook: inserting hook alert-bell
1754378924.051530 session_remove_ref: 0 notify_callback, now 2
1754378924.051561 window_remove_ref: @0 notify_callback, now 1
1754378924.051591 session_remove_ref: 0 notify_callback, now 1
1754378924.051622 cmdq_next <global>: exit (empty)
1754378924.051652 cmdq_next </dev/pts/0>: empty
1754378924.051679 cmdq_next <global>: empty
1754378924.051708 cmdq_next </dev/pts/0>: empty
1754378924.051751 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.051784 server_client_reset_state: cursor to 41,0
1754378924.051819 server_client_check_pane_buffer: %0 has 3 minimum (of 3) bytes used
1754378924.051851 server_client_check_pane_buffer: pane %0 is on
1754378924.051885 @0 active pane changed
1754378924.051917 @0 name timer already queued (349917 left)
1754378924.052005 /dev/pts/0: wrote 1 bytes (of 1)
1754378924.052039 cmdq_next <global>: empty
1754378924.052069 cmdq_next </dev/pts/0>: empty
1754378924.052101 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.052133 server_client_reset_state: cursor to 41,0
1754378924.052166 server_client_check_pane_buffer: pane %0 is on
1754378924.052208 @0 active pane changed
1754378924.052239 @0 name timer already queued (349595 left)
1754378924.090231 /dev/pts/0: read 15 bytes (already 0)
1754378924.090344 /dev/pts/0: keys are 15 (\033OA\033OA\033OA\033OA\033OA)
1754378924.090382 /dev/pts/0: next key is 15 (\033OA\033OA\033OA\033OA\033OA) (expired=0)
1754378924.090410 /dev/pts/0: keys in list: 0x400000010e1a8
1754378924.090438 /dev/pts/0: complete key \033OA 0x400000010e1a8
1754378924.090471 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f183980]
1754378924.090532 /dev/pts/0: keys are 12 (\033OA\033OA\033OA\033OA)
1754378924.090557 /dev/pts/0: next key is 12 (\033OA\033OA\033OA\033OA) (expired=0)
1754378924.090580 /dev/pts/0: keys in list: 0x400000010e1a8
1754378924.090603 /dev/pts/0: complete key \033OA 0x400000010e1a8
1754378924.090636 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e88b0]
1754378924.090660 /dev/pts/0: keys are 9 (\033OA\033OA\033OA)
1754378924.090684 /dev/pts/0: next key is 9 (\033OA\033OA\033OA) (expired=0)
1754378924.090706 /dev/pts/0: keys in list: 0x400000010e1a8
1754378924.090728 /dev/pts/0: complete key \033OA 0x400000010e1a8
1754378924.090758 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1845d0]
1754378924.090788 /dev/pts/0: keys are 6 (\033OA\033OA)
1754378924.090812 /dev/pts/0: next key is 6 (\033OA\033OA) (expired=0)
1754378924.090833 /dev/pts/0: keys in list: 0x400000010e1a8
1754378924.090855 /dev/pts/0: complete key \033OA 0x400000010e1a8
1754378924.090881 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e74b0]
1754378924.090912 /dev/pts/0: keys are 3 (\033OA)
1754378924.090935 /dev/pts/0: next key is 3 (\033OA) (expired=0)
1754378924.090957 /dev/pts/0: keys in list: 0x400000010e1a8
1754378924.090978 /dev/pts/0: complete key \033OA 0x400000010e1a8
1754378924.091004 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e98b0]
1754378924.091029 cmdq_next <global>: empty
1754378924.091059 cmdq_next </dev/pts/0>: enter
1754378924.091083 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f183980] (1), flags 0
1754378924.091109 session $0 0 activity 1754378924.091102 (last 1754378924.046016)
1754378924.091137 cmd_find_from_client: s=$0 0
1754378924.091160 cmd_find_from_client: wl=0 1 w=@0 bash
1754378924.091181 cmd_find_from_client: wp=%0
1754378924.091209 cmd_find_from_client: idx=none
1754378924.091316 session 0 not pasting
1754378924.091339 key table root (pane %0)
1754378924.091363 key table root (pane %0)
1754378924.091412 not found in key table root
1754378924.091436 writing key 0x400000010e1a8 (Up[C]) to %0
1754378924.091455 found key 0x10e1a8: "\033[A"
1754378924.091478 input_key: \033[A
1754378924.091506 unref client 0x5e4b4f2068a0 (6 references)
1754378924.091526 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e88b0] (1), flags 0
1754378924.091545 session $0 0 activity 1754378924.091540 (last 1754378924.091102)
1754378924.091563 cmd_find_from_client: s=$0 0
1754378924.091581 cmd_find_from_client: wl=0 1 w=@0 bash
1754378924.091603 cmd_find_from_client: wp=%0
1754378924.091619 cmd_find_from_client: idx=none
1754378924.091636 session 0 pasting (flag 0)
1754378924.091654 key table root (pane %0)
1754378924.091670 key table root (pane %0)
1754378924.091686 not found in key table root
1754378924.091710 writing key 0x400000010e1a8 (Up[C]) to %0
1754378924.091728 found key 0x10e1a8: "\033[A"
1754378924.091744 input_key: \033[A
1754378924.091763 unref client 0x5e4b4f2068a0 (5 references)
1754378924.091783 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1845d0] (1), flags 0
1754378924.091801 session $0 0 activity 1754378924.091797 (last 1754378924.091540)
1754378924.091825 cmd_find_from_client: s=$0 0
1754378924.091845 cmd_find_from_client: wl=0 1 w=@0 bash
1754378924.091857 cmd_find_from_client: wp=%0
1754378924.091869 cmd_find_from_client: idx=none
1754378924.091882 session 0 pasting (flag 1)
1754378924.091896 writing key 0x400000010e1a8 (Up[C]) to %0
1754378924.091913 found key 0x10e1a8: "\033[A"
1754378924.091926 input_key: \033[A
1754378924.091940 unref client 0x5e4b4f2068a0 (4 references)
1754378924.091955 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e74b0] (1), flags 0
1754378924.091969 session $0 0 activity 1754378924.091966 (last 1754378924.091797)
1754378924.091983 cmd_find_from_client: s=$0 0
1754378924.092000 cmd_find_from_client: wl=0 1 w=@0 bash
1754378924.092287 cmd_find_from_client: wp=%0
1754378924.092309 cmd_find_from_client: idx=none
1754378924.092352 session 0 pasting (flag 1)
1754378924.092371 writing key 0x400000010e1a8 (Up[C]) to %0
1754378924.092435 found key 0x10e1a8: "\033[A"
1754378924.092450 input_key: \033[A
1754378924.092468 unref client 0x5e4b4f2068a0 (3 references)
1754378924.092488 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e98b0] (1), flags 0
1754378924.092503 session $0 0 activity 1754378924.092499 (last 1754378924.091966)
1754378924.092517 cmd_find_from_client: s=$0 0
1754378924.092530 cmd_find_from_client: wl=0 1 w=@0 bash
1754378924.092541 cmd_find_from_client: wp=%0
1754378924.092556 cmd_find_from_client: idx=none
1754378924.092574 session 0 pasting (flag 1)
1754378924.092587 writing key 0x400000010e1a8 (Up[C]) to %0
1754378924.092600 found key 0x10e1a8: "\033[A"
1754378924.092612 input_key: \033[A
1754378924.092627 unref client 0x5e4b4f2068a0 (2 references)
1754378924.092640 cmdq_next </dev/pts/0>: exit (empty)
1754378924.092658 cmdq_next <global>: empty
1754378924.092672 cmdq_next </dev/pts/0>: empty
1754378924.092689 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.092704 server_client_reset_state: cursor to 41,0
1754378924.092721 server_client_check_pane_buffer: pane %0 is on
1754378924.092742 @0 active pane changed
1754378924.092756 @0 name timer already queued (309074 left)
1754378924.092812 cmdq_next <global>: empty
1754378924.092830 cmdq_next </dev/pts/0>: empty
1754378924.092844 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.092862 server_client_reset_state: cursor to 41,0
1754378924.092876 server_client_check_pane_buffer: pane %0 is on
1754378924.092889 @0 active pane changed
1754378924.092906 @0 name timer already queued (308924 left)
1754378924.093125 %0 has 5 bytes
1754378924.093148 @0 alerts timer reset 0
1754378924.093162 @0 alerts flags added 0x2
1754378924.093177 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1754378924.093191 input_parse_buffer: %0 ground, 5 bytes: \a\a\a\a\a
1754378924.093206 input_c0_dispatch: '\a'
1754378924.093219 @0 alerts timer reset 0
1754378924.093232 @0 alerts flags added 0x1
1754378924.093245 window_add_ref: @0 alerts_queue, now 2
1754378924.093276 alerts check queued (by @0)
1754378924.093293 input_c0_dispatch: '\a'
1754378924.093306 @0 alerts timer reset 0
1754378924.093319 input_c0_dispatch: '\a'
1754378924.093332 @0 alerts timer reset 0
1754378924.093344 input_c0_dispatch: '\a'
1754378924.093362 @0 alerts timer reset 0
1754378924.093375 input_c0_dispatch: '\a'
1754378924.093387 @0 alerts timer reset 0
1754378924.093402 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1754378924.093419 cmd_find_from_winlink: s=$0 0
1754378924.093432 cmd_find_from_winlink: wl=0 1 w=@0 bash
1754378924.093448 cmd_find_from_winlink: wp=%0
1754378924.093461 cmd_find_from_winlink: idx=none
1754378924.093483 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1754378924.093499 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1754378924.093513 notify_add: config_files=
1754378924.093529 notify_add: host=PC2
1754378924.093547 notify_add: host_short=PC2
1754378924.093563 notify_add: next_session_id=$1
1754378924.093578 notify_add: pane_format=0
1754378924.093595 notify_add: pid=21321
1754378924.093608 notify_add: server_sessions=1
1754378924.093626 notify_add: session_format=0
1754378924.093641 notify_add: socket_path=/tmp/tmux-1000/default
1754378924.093654 notify_add: start_time=1754378908
1754378924.093709 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1754378924.093730 notify_add: uid=1000
1754378924.093825 notify_add: user=lernaean-labs
1754378924.093858 notify_add: version=3.4
1754378924.093874 notify_add: window_format=0
1754378924.093892 notify_add: hook=alert-bell
1754378924.093904 notify_add: hook_session=$0
1754378924.093916 notify_add: hook_session_name=0
1754378924.093928 notify_add: hook_window=@0
1754378924.093940 notify_add: hook_window_name=bash
1754378924.093953 session_add_ref: 0 notify_add, now 2
1754378924.093966 window_add_ref: @0 notify_add, now 3
1754378924.093983 session_add_ref: 0 notify_add, now 3
1754378924.093998 cmdq_append <global>: [notify_callback/0x5e4b4f1e0c00]
1754378924.094054 /dev/pts/0: \a
1754378924.094076 @0 alerts check, alerts 0x1
1754378924.094090 window_remove_ref: @0 alerts_callback, now 2
1754378924.094104 cmdq_next <global>: enter
1754378924.094118 cmdq_next <global>: [notify_callback/0x5e4b4f1e0c00] (1), flags 0
1754378924.094131 notify_callback: alert-bell
1754378924.094150 notify_insert_hook: inserting hook alert-bell
1754378924.094173 session_remove_ref: 0 notify_callback, now 2
1754378924.094187 window_remove_ref: @0 notify_callback, now 1
1754378924.094200 session_remove_ref: 0 notify_callback, now 1
1754378924.094213 cmdq_next <global>: exit (empty)
1754378924.094227 cmdq_next </dev/pts/0>: empty
1754378924.094244 cmdq_next <global>: empty
1754378924.094258 cmdq_next </dev/pts/0>: empty
1754378924.094287 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.094302 server_client_reset_state: cursor to 41,0
1754378924.094319 server_client_check_pane_buffer: %0 has 5 minimum (of 5) bytes used
1754378924.094334 server_client_check_pane_buffer: pane %0 is on
1754378924.094353 @0 active pane changed
1754378924.094368 @0 name timer already queued (307463 left)
1754378924.094635 /dev/pts/0: wrote 1 bytes (of 1)
1754378924.094676 cmdq_next <global>: empty
1754378924.094691 cmdq_next </dev/pts/0>: empty
1754378924.094707 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.094722 server_client_reset_state: cursor to 41,0
1754378924.094739 server_client_check_pane_buffer: pane %0 is on
1754378924.094754 @0 active pane changed
1754378924.094769 @0 name timer already queued (307062 left)
1754378924.137451 /dev/pts/0: read 15 bytes (already 0)
1754378924.137576 /dev/pts/0: keys are 15 (\033OA\033OA\033OA\033OA\033OA)
1754378924.137615 /dev/pts/0: next key is 15 (\033OA\033OA\033OA\033OA\033OA) (expired=0)
1754378924.137654 /dev/pts/0: keys in list: 0x400000010e1a8
1754378924.137681 /dev/pts/0: complete key \033OA 0x400000010e1a8
1754378924.137717 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1fc2b0]
1754378924.137743 /dev/pts/0: keys are 12 (\033OA\033OA\033OA\033OA)
1754378924.137769 /dev/pts/0: next key is 12 (\033OA\033OA\033OA\033OA) (expired=0)
1754378924.137794 /dev/pts/0: keys in list: 0x400000010e1a8
1754378924.137819 /dev/pts/0: complete key \033OA 0x400000010e1a8
1754378924.137852 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f18b5b0]
1754378924.137878 /dev/pts/0: keys are 9 (\033OA\033OA\033OA)
1754378924.137913 /dev/pts/0: next key is 9 (\033OA\033OA\033OA) (expired=0)
1754378924.137938 /dev/pts/0: keys in list: 0x400000010e1a8
1754378924.137963 /dev/pts/0: complete key \033OA 0x400000010e1a8
1754378924.137991 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1fff00]
1754378924.138017 /dev/pts/0: keys are 6 (\033OA\033OA)
1754378924.138043 /dev/pts/0: next key is 6 (\033OA\033OA) (expired=0)
1754378924.138067 /dev/pts/0: keys in list: 0x400000010e1a8
1754378924.138100 /dev/pts/0: complete key \033OA 0x400000010e1a8
1754378924.138129 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1b08b0]
1754378924.138154 /dev/pts/0: keys are 3 (\033OA)
1754378924.138180 /dev/pts/0: next key is 3 (\033OA) (expired=0)
1754378924.138204 /dev/pts/0: keys in list: 0x400000010e1a8
1754378924.138229 /dev/pts/0: complete key \033OA 0x400000010e1a8
1754378924.138303 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1d7fe0]
1754378924.138335 cmdq_next <global>: empty
1754378924.138359 cmdq_next </dev/pts/0>: enter
1754378924.138423 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1fc2b0] (1), flags 0
1754378924.138453 session $0 0 activity 1754378924.138445 (last 1754378924.092499)
1754378924.138492 cmd_find_from_client: s=$0 0
1754378924.138518 cmd_find_from_client: wl=0 1 w=@0 bash
1754378924.138541 cmd_find_from_client: wp=%0
1754378924.138564 cmd_find_from_client: idx=none
1754378924.138591 session 0 not pasting
1754378924.138620 key table root (pane %0)
1754378924.138652 key table root (pane %0)
1754378924.138676 not found in key table root
1754378924.138707 writing key 0x400000010e1a8 (Up[C]) to %0
1754378924.138733 found key 0x10e1a8: "\033[A"
1754378924.138757 input_key: \033[A
1754378924.138791 unref client 0x5e4b4f2068a0 (6 references)
1754378924.138826 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f18b5b0] (1), flags 0
1754378924.138854 session $0 0 activity 1754378924.138847 (last 1754378924.138445)
1754378924.138879 cmd_find_from_client: s=$0 0
1754378924.138904 cmd_find_from_client: wl=0 1 w=@0 bash
1754378924.138927 cmd_find_from_client: wp=%0
1754378924.138949 cmd_find_from_client: idx=none
1754378924.138975 session 0 pasting (flag 0)
1754378924.139008 key table root (pane %0)
1754378924.139032 key table root (pane %0)
1754378924.139055 not found in key table root
1754378924.139081 writing key 0x400000010e1a8 (Up[C]) to %0
1754378924.139106 found key 0x10e1a8: "\033[A"
1754378924.139128 input_key: \033[A
1754378924.139163 unref client 0x5e4b4f2068a0 (5 references)
1754378924.139191 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1fff00] (1), flags 0
1754378924.139217 session $0 0 activity 1754378924.139211 (last 1754378924.138847)
1754378924.139242 cmd_find_from_client: s=$0 0
1754378924.139285 cmd_find_from_client: wl=0 1 w=@0 bash
1754378924.139310 cmd_find_from_client: wp=%0
1754378924.139334 cmd_find_from_client: idx=none
1754378924.139367 session 0 pasting (flag 1)
1754378924.139393 writing key 0x400000010e1a8 (Up[C]) to %0
1754378924.139417 found key 0x10e1a8: "\033[A"
1754378924.139440 input_key: \033[A
1754378924.139467 unref client 0x5e4b4f2068a0 (4 references)
1754378924.139493 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1b08b0] (1), flags 0
1754378924.139528 session $0 0 activity 1754378924.139521 (last 1754378924.139211)
1754378924.139556 cmd_find_from_client: s=$0 0
1754378924.139577 cmd_find_from_client: wl=0 1 w=@0 bash
1754378924.139597 cmd_find_from_client: wp=%0
1754378924.139617 cmd_find_from_client: idx=none
1754378924.139639 session 0 pasting (flag 1)
1754378924.139661 writing key 0x400000010e1a8 (Up[C]) to %0
1754378924.139689 found key 0x10e1a8: "\033[A"
1754378924.139709 input_key: \033[A
1754378924.139732 unref client 0x5e4b4f2068a0 (3 references)
1754378924.139756 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1d7fe0] (1), flags 0
1754378924.139778 session $0 0 activity 1754378924.139773 (last 1754378924.139521)
1754378924.139800 cmd_find_from_client: s=$0 0
1754378924.139828 cmd_find_from_client: wl=0 1 w=@0 bash
1754378924.139848 cmd_find_from_client: wp=%0
1754378924.139868 cmd_find_from_client: idx=none
1754378924.139892 session 0 pasting (flag 1)
1754378924.139909 writing key 0x400000010e1a8 (Up[C]) to %0
1754378924.139925 found key 0x10e1a8: "\033[A"
1754378924.139941 input_key: \033[A
1754378924.139965 unref client 0x5e4b4f2068a0 (2 references)
1754378924.139982 cmdq_next </dev/pts/0>: exit (empty)
1754378924.139997 cmdq_next <global>: empty
1754378924.140013 cmdq_next </dev/pts/0>: empty
1754378924.140034 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.140052 server_client_reset_state: cursor to 41,0
1754378924.140078 server_client_check_pane_buffer: pane %0 is on
1754378924.140098 @0 active pane changed
1754378924.140115 @0 name timer already queued (261716 left)
1754378924.140161 cmdq_next <global>: empty
1754378924.140184 cmdq_next </dev/pts/0>: empty
1754378924.140202 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.140234 server_client_reset_state: cursor to 41,0
1754378924.140305 server_client_check_pane_buffer: pane %0 is on
1754378924.140332 @0 active pane changed
1754378924.140368 @0 name timer already queued (261465 left)
1754378924.140417 %0 has 2 bytes
1754378924.140449 @0 alerts timer reset 0
1754378924.140474 @0 alerts flags added 0x2
1754378924.140502 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1754378924.140537 input_parse_buffer: %0 ground, 2 bytes: \a\a
1754378924.140567 input_c0_dispatch: '\a'
1754378924.140593 @0 alerts timer reset 0
1754378924.140617 @0 alerts flags added 0x1
1754378924.140642 window_add_ref: @0 alerts_queue, now 2
1754378924.140666 alerts check queued (by @0)
1754378924.140692 input_c0_dispatch: '\a'
1754378924.140725 @0 alerts timer reset 0
1754378924.140753 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1754378924.140784 cmd_find_from_winlink: s=$0 0
1754378924.140810 cmd_find_from_winlink: wl=0 1 w=@0 bash
1754378924.140833 cmd_find_from_winlink: wp=%0
1754378924.140855 cmd_find_from_winlink: idx=none
1754378924.140901 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1754378924.140929 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1754378924.140955 notify_add: config_files=
1754378924.140986 notify_add: host=PC2
1754378924.141012 notify_add: host_short=PC2
1754378924.141041 notify_add: next_session_id=$1
1754378924.141077 notify_add: pane_format=0
1754378924.141108 notify_add: pid=21321
1754378924.141133 notify_add: server_sessions=1
1754378924.141158 notify_add: session_format=0
1754378924.141185 notify_add: socket_path=/tmp/tmux-1000/default
1754378924.141211 notify_add: start_time=1754378908
1754378924.141317 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1754378924.141352 notify_add: uid=1000
1754378924.141503 notify_add: user=lernaean-labs
1754378924.141538 notify_add: version=3.4
1754378924.141566 notify_add: window_format=0
1754378924.141599 notify_add: hook=alert-bell
1754378924.141624 notify_add: hook_session=$0
1754378924.141648 notify_add: hook_session_name=0
1754378924.141672 notify_add: hook_window=@0
1754378924.141695 notify_add: hook_window_name=bash
1754378924.141720 session_add_ref: 0 notify_add, now 2
1754378924.141744 window_add_ref: @0 notify_add, now 3
1754378924.141776 session_add_ref: 0 notify_add, now 3
1754378924.141804 cmdq_append <global>: [notify_callback/0x5e4b4f219310]
1754378924.141833 /dev/pts/0: \a
1754378924.141861 @0 alerts check, alerts 0x1
1754378924.141886 window_remove_ref: @0 alerts_callback, now 2
1754378924.141912 cmdq_next <global>: enter
1754378924.141946 cmdq_next <global>: [notify_callback/0x5e4b4f219310] (1), flags 0
1754378924.141970 notify_callback: alert-bell
1754378924.141995 notify_insert_hook: inserting hook alert-bell
1754378924.142032 session_remove_ref: 0 notify_callback, now 2
1754378924.142058 window_remove_ref: @0 notify_callback, now 1
1754378924.142082 session_remove_ref: 0 notify_callback, now 1
1754378924.142116 cmdq_next <global>: exit (empty)
1754378924.142141 cmdq_next </dev/pts/0>: empty
1754378924.142164 cmdq_next <global>: empty
1754378924.142187 cmdq_next </dev/pts/0>: empty
1754378924.142214 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.142240 server_client_reset_state: cursor to 41,0
1754378924.142298 server_client_check_pane_buffer: %0 has 2 minimum (of 2) bytes used
1754378924.142326 server_client_check_pane_buffer: pane %0 is on
1754378924.142353 @0 active pane changed
1754378924.142379 @0 name timer already queued (259454 left)
1754378924.142428 /dev/pts/0: wrote 1 bytes (of 1)
1754378924.142494 %0 has 3 bytes
1754378924.142523 @0 alerts timer reset 0
1754378924.142548 @0 alerts flags added 0x2
1754378924.142575 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1754378924.142602 input_parse_buffer: %0 ground, 3 bytes: \a\a\a
1754378924.142634 input_c0_dispatch: '\a'
1754378924.142660 @0 alerts timer reset 0
1754378924.142685 @0 alerts flags added 0x1
1754378924.142710 window_add_ref: @0 alerts_queue, now 2
